Warning: `--ir-minimum` enables `viaIR` with minimum optimization, which can result in inaccurate source mappings.
Only use this flag as a workaround if you are experiencing "stack too deep" errors.
Note that `viaIR` is production ready since Solidity 0.8.13 and above.
See more: https://github.com/foundry-rs/foundry/issues/3357
Compiling 103 files with Solc 0.8.26
Solc 0.8.26 finished in 57.32s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
  --> src/hooks/StablecoinTemplateHook.sol:65:25:
   |
65 |         (PoolId poolId, uint256 tradeSize) = _sharedBeforeSwap(key, params, guardState);
   |                         ^^^^^^^^^^^^^^^^^

Warning (2018): Function state mutability can be restricted to pure
   --> script/base/TemplateDemoBase.s.sol:103:5:
    |
103 |     function _logCore(DemoStack memory stack, address hook) internal view {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
  --> src/framework/TemplateGuards.sol:35:5:
   |
35 |     function enforceCooldown(
   |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-03-19T11:56:13.732688Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 84, lines: 48..52, bytes: 2091..2155), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 84, lines: 48..52, bytes: 2091..2155
2026-03-19T11:56:13.732689Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 80, lines: 11..51, bytes: 487..1951), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 80, lines: 11..51, bytes: 487..1951
2026-03-19T11:56:13.732703Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 78, lines: 11..51, bytes: 479..1975), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 78, lines: 11..51, bytes: 479..1975
2026-03-19T11:56:13.732691Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 83, lines: 21..30, bytes: 1104..1467), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 83, lines: 21..30, bytes: 1104..1467
2026-03-19T11:56:13.732691Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 81, lines: 8..17, bytes: 235..526), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 81, lines: 8..17, bytes: 235..526
2026-03-19T11:56:13.732697Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 87, lines: 7..11, bytes: 136..281), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 87, lines: 7..11, bytes: 136..281
2026-03-19T11:56:13.732704Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 90, lines: 48..54, bytes: 2014..2246), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 90, lines: 48..54, bytes: 2014..2246
2026-03-19T11:56:13.732715Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 79, lines: 11..52, bytes: 459..1959), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 79, lines: 11..52, bytes: 459..1959
